Move,Id,A,S,Page,Title,Cue,Entrances,Exits,OnStage,Note1,Note2,Note3 
1,1.1,1,PR,1,Tevye On,Lights Up,Tevye (Patrick McCarty),,Tevye (Patrick McCarty),,,
2,1.4,1,PR,1,Tevye Off,"Singing ""Tradition"" starts",Hanging Mics (Hanging Mics),Tevye (Patrick McCarty),Hanging Mics (Hanging Mics),,,
3,2.10,1,PR,2,Tevye On,Dialogue break in song,Tevye (Patrick McCarty),Hanging Mics (Hanging Mics),Tevye (Patrick McCarty),,,
4,2.11,1,PR,2,"Yente, Avram ON","Tevye: ""Yente, the matchmaker""","Avram (Mel Bucklin), Yente (Lucy Spencer)",,"Tevye (Patrick McCarty), Avram (Mel Bucklin), Yente (Lucy Spencer)",,,
5,3.5,1,PR,3,"Yen, Av OFF Laz, Beg ON","Yente ""...a perfect match""","Lazar Wolf (Jim O'Mara), Reb Nachum (Rich Sparks)","Avram (Mel Bucklin), Yente (Lucy Spencer)","Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara), Reb Nachum (Rich Sparks)",,,
6,3.11,1,PR,3,"Beg, Laz OFF Mend, Rab ON","""Why should I suffer?""","Mendel (Gabe Garcia), Rabbi (Russell Arrowsmith)","Lazar Wolf (Jim O'Mara), Reb Nachum (Rich Sparks)","Tevye (Patrick McCarty), Mendel (Gabe Garcia), Rabbi (Russell Arrowsmith)",,,
7,3.17,1,PR,3,"Tev, Mend, Rab OFF","""...far away from us!""",,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Rabbi (Russell Arrowsmith)",,,,
8,3.17A,1,PR,3,"Tevye, Hanging mics ON",End of short dance break,"Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,"Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,,
9,4.7,1, 1,4,Tevye OFF,"""...as a fiddler on the roof!""",,"Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,,,
10,4.8,1, 1,4,"Shp, Biel, Tz, Hod, Gol ON",A1 S1 Lights up,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,
11,5.5,1, 1,5,Chava ON,"""..some more potatoes.""",Chava (Lindsey Murch),,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Bielke (Emma Melanson), Shprintze (Hadley Harris), Chava (Lindsey Murch)",,,
12,5.7,1, 1,5,Chava OFF,"""...better husband? Here.""",,Chava (Lindsey Murch),"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,
13,6.3,1, 1,6,"Shprintze, Bielke, Hodel OFF","""Go too.""",,"Hodel (Katie Giannokopoulos), Bielke (Emma Melanson), Shprintze (Hadley Harris)","Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen)",,,
14,6.7,1, 1,6,"Tzeitel OFF, Yente ON","""...the Evil Eye? Inside.""",Yente (Lucy Spencer),Tzeitel (Lauren Busa),"Golde (Karin Harvey-Olsen), Yente (Lucy Spencer)",,,
15,6.8,1, 1,6,Motel ON,"""...better than nothing.""",Motel (William Desharnais),,"Golde (Karin Harvey-Olsen), Motel (William Desharnais), Yente (Lucy Spencer)",,,
16,6.12,1, 1,6,Tzeitel ON,"""Later.""",Tzeitel (Lauren Busa),,"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais), Yente (Lucy Spencer)",,,
17,7.2,1, 1,7,Tzeitel OFF,"""Finish what you were doing.""",,Tzeitel (Lauren Busa),"Golde (Karin Harvey-Olsen), Motel (William Desharnais), Yente (Lucy Spencer)",,,
18,7.3,1, 1,7,Motel OFF,Motel's Exit,,Motel (William Desharnais),"Golde (Karin Harvey-Olsen), Yente (Lucy Spencer)",,,
19,8.5,1, 1,8,"Yente OFF, Tzeitel ON",Yente's Exit,Tzeitel (Lauren Busa),Yente (Lucy Spencer),"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen)",,,
20,8.7,1, 1,8,"Gol OFF, Hod, Chava ON",Golde's exit,"Hodel (Katie Giannokopoulos), Chava (Lindsey Murch)",Golde (Karin Harvey-Olsen),"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Chava (Lindsey Murch)",,,
21,9.7,1, 1,9,"Bielke, Shprintze ON",Matchmaker starts,"Bielke (Emma Melanson), Shprintze (Hadley Harris)",,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Bielke (Emma Melanson), Shprintze (Hadley Harris), Chava (Lindsey Murch)",,,
22,12.1,1, 2,12,Sisters OFF,End of Matchmaker,,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Bielke (Emma Melanson), Shprintze (Hadley Harris), Chava (Lindsey Murch)",,,,
23,12.2,1, 2,12,Tevye ON,A1 S2 Lights up,Tevye (Patrick McCarty),,Tevye (Patrick McCarty),,,
24,12.3,1, 2,12,Golde ON,"""...my friend, Tevye?""",Golde (Karin Harvey-Olsen),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
25,12.8,1, 2,12,Golde OFF,Golde's exit,,Golde (Karin Harvey-Olsen),Tevye (Patrick McCarty),,,
26,14.1,1, 2,14,"Inn, Mend, Av ON",End of Rich Man,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,,
27,16.2,1, 2,16,Perchik ON,"""Amen.""",Perchik (Duncan McGrath),,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Perchik (Duncan McGrath), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,,
28,17.1,1, 2,17,"Av, Inn OFF","Avram: ""Good Sabbath, Tevye.""",,"Innkeeper (Steve Kelley), Avram (Mel Bucklin)","Tevye (Patrick McCarty), Mendel (Gabe Garcia), Perchik (Duncan McGrath)",,,
29,19.5,1, 3,19,"Tev, Men, Per OFF","""...chicken. Good Sabbath.""",,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Perchik (Duncan McGrath)",,,,
30,19.6,1, 3,19,"Tev, Hod, Tz, Per ON",A1 S3 Lights Up,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,,
31,20.1,1, 3,20,Golde ON,"""..Motel Kamzoil and he is...""",Golde (Karin Harvey-Olsen),,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath)",,,
32,20.12,1, 3,20,"Per, Hod, Tz OFF","""Chava, you go too.""",,"Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
33,22.3,1, 3,22,"Tev, Gol OFF, Tz, Mot ON",Tevye and Golde's exit,"Tzeitel (Lauren Busa), Motel (William Desharnais)","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)","Tzeitel (Lauren Busa), Motel (William Desharnais)",,,
34,23.4,1, 3,23,Tevye ON,Tevye's Entrance,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Motel (William Desharnais)",,,
35,23.10,1, 3,23,"Tzeitel, Motel OFF, Golde ON","""Come children, come.""",Golde (Karin Harvey-Olsen),"Tzeitel (Lauren Busa), Motel (William Desharnais)","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
36,24.5,1, 3,24,"Tevye, Golde OFF",End of Sabbath Prayer,,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,,
37,24.6,1, 3,24,"Mend, Laz, Inn, Av ON",A1 S4 Lights up,"Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,"Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,,
38,25.8,1, 4,25,"Sasha, Fyedka, Russian ON","""..without you and your fee.""","Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)",,"Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)",,,
39,25.14,1, 4,25,Tevye ON,Tevye's entrance,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)",,,
40,26.1,1, 4,26,all but Tevye + Lazar OFF,"""...doing here so early?""",,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)","Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",,,
41,30.12,1, 4,30,"Mendel, Inkeeper ON","""Reb Mordcha.""","Mendel (Gabe Garcia), Innkeeper (Steve Kelley)",,"Tevye (Patrick McCarty), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley)",,,
42,31.1,1, 4,31,"Mendel, Inkeeper OFF","""I'm taking myself a bride.""",,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley)","Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",,,
43,31.4,1, 4,31,Hanging Mics On,All say congratulations,Hanging Mics (Hanging Mics),,"Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara), Hanging Mics (Hanging Mics)",,,
44,31.8,1, 4,31,"Tevye, Lazar OFF","""My wife!""",,"Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",Hanging Mics (Hanging Mics),,,
45,32.1,1, 5,32,Russian (TBD) ON,"""Dai-dai-dai""'s",,,Hanging Mics (Hanging Mics),,,
46,32.3,1, 5,32,"Russian OFF, Tevye ON",End of Russians singing,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,,
47,32.5,1, 5,32,Tevye OFF,"Final ""To Life!"" as song ends",,"Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,,,
48,32.6,1, 5,32,"Tevye, Lazar ON",A1 S5 Lights Up,"Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",,"Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",,,
49,32.8,1, 5,32,"Con, Fyed ON, Laz OFF","""...younger than myself""","Fyedka (Luke Crory), Constable (Jon Noble)",Lazar Wolf (Jim O'Mara),"Tevye (Patrick McCarty), Fyedka (Luke Crory), Constable (Jon Noble)",,,
50,33.2,1, 5,33,Fyedka OFF,"""...his oldest daughter.""",,Fyedka (Luke Crory),"Tevye (Patrick McCarty), Constable (Jon Noble)",,,
51,34.1A,1, 6,34,Constable OFF,"""..your honor. Goodbye.""",,Constable (Jon Noble),Tevye (Patrick McCarty),,,
52,34.1B,1, 6,34,Tevye OFF,"""...my Tzeitel. L'chaim.""",,Tevye (Patrick McCarty),,,,
53,34.2,1, 6,34,"Per, Shpr, Biel ON",A1 S6 Lights Up,"Perchik (Duncan McGrath), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,"Perchik (Duncan McGrath), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,
54,34.7,1, 6,34,"Golde, Hodel ON","""Good, now...""","Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen)",,"Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,
55,35.3,1, 6,35,"Gol, Shpr, Biel OFF","""...and clean the barn.""",,"Golde (Karin Harvey-Olsen), Bielke (Emma Melanson), Shprintze (Hadley Harris)","Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,,
56,36.13,1, 6,36,Tevye ON,"Perchik: ""Good day!""",Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,,
57,37.5,1, 6,37,Hodel OFF,"""Call her out.""",,Hodel (Katie Giannokopoulos),"Tevye (Patrick McCarty), Perchik (Duncan McGrath)",,,
58,37.6,1, 6,37,Golde ON,Golde's entrance,Golde (Karin Harvey-Olsen),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath)",,,
59,37.9,1, 6,37,"Golde, Hodel, Chava ON","""You can die from such a man!""","Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Chava (Lindsey Murch)",,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath), Chava (Lindsey Murch)",,,
60,38.5,1, 6,38,Gold OFF,"""My Tzeitel, a bride!""",,Golde (Karin Harvey-Olsen),"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath), Chava (Lindsey Murch)",,,
61,38.6,1, 6,38,"Hodel, Chava OFF","""Mazeltov, Tzeitel.""",,"Hodel (Katie Giannokopoulos), Chava (Lindsey Murch)","Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Perchik (Duncan McGrath)",,,
62,39.1,1, 6,39,Perchik OFF,"""I see. I see very well.""",,Perchik (Duncan McGrath),"Tevye (Patrick McCarty), Tzeitel (Lauren Busa)",,,
63,39.14,1, 6,39,Motel ON,"""..after all our hard work.""",Motel (William Desharnais),,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Motel (William Desharnais)",,,
64,44.1,1, 6,44,Tevye OFF,"""Help!""",,Tevye (Patrick McCarty),"Tzeitel (Lauren Busa), Motel (William Desharnais)",,,
65,44.3,1, 6,44,Tzeitel OFF,Start of Miracle or Miracles,,Tzeitel (Lauren Busa),Motel (William Desharnais),,,
66,45.1,1, 7,45,Motel OFF,End of Miracle of Miracles,,Motel (William Desharnais),,,,
67,45.2,1, 7,45,"Tevye, Golde ON",A1 S7 Lights Up,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
68,46.10,1, 7,46,"Grandma, Rabbi ON","""She said to me...""","Rabbi (Russell Arrowsmith), Grandma Tzeitel (Patty Helbig)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Rabbi (Russell Arrowsmith), Grandma Tzeitel (Patty Helbig)",,,
69,47.11,1, 7,47,Rabbi OFF,"""She must've heard wrong.""",,Rabbi (Russell Arrowsmith),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Grandma Tzeitel (Patty Helbig)",,,
70,48.9,1, 7,48,"Gol, Gma OFF Hanging mics ON","""That's your headache too.""",Hanging Mics (Hanging Mics),"Golde (Karin Harvey-Olsen), Grandma Tzeitel (Patty Helbig)","Tevye (Patrick McCarty), Hanging Mics (Hanging Mics)",,,
71,49.5,1, 7,49,"Fruma ON, Hang mics OFF",Fruma Sarah's Entrance,Fruma Sarah (Laura Majore),Hanging Mics (Hanging Mics),"Tevye (Patrick McCarty), Fruma Sarah (Laura Majore)",,,
72,51.6,1, 7,51,"Fruma OFF, Golde ON",End of Fruma's last solo,Golde (Karin Harvey-Olsen),Fruma Sarah (Laura Majore),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
73,52.7,1, 8,52,"Tevye, Golde OFF",End of song,,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,,
74,52.12,1, 8,52,"Mend, Deb, Libby ON",A1 Sc8 Lights up,"Mendel (Gabe Garcia), Deb (Deb Curran), Libby (Libby St. Jean)",,"Mendel (Gabe Garcia), Deb (Deb Curran), Libby (Libby St. Jean)",,,
75,53.3,1, 8,53,"Mend, Lib, Deb OFF, Av, Inn ON","All say ""Mazeltov""","Innkeeper (Steve Kelley), Avram (Mel Bucklin)","Mendel (Gabe Garcia), Deb (Deb Curran), Libby (Libby St. Jean)","Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,,
76,53.9,1, 8,53,"Inn, Av OFF, Patti, Sha ON","Inkeeper: ""Mazeltov, Motel""","Patti (Patti O'Mara), Shaindel (Karen Hammes)","Innkeeper (Steve Kelley), Avram (Mel Bucklin)","Patti (Patti O'Mara), Shaindel (Karen Hammes)",,,
77,53.13,1, 8,53,"Women OFF, Mot, Yus ON","""Excuse me Shaindel, Mazeltov""","Motel (William Desharnais), Yussel (Ally LaManna)","Patti (Patti O'Mara), Shaindel (Karen Hammes)","Motel (William Desharnais), Yussel (Ally LaManna)",,,
