Move,Id,A,S,Page,Title,Cue,Entrances,Exits,OnStage,Note1,Note2,Note3 
78,54.5,1, 8,54,Chava ON,"""I'll be back soon""",Chava (Lindsey Murch),,"Motel (William Desharnais), Chava (Lindsey Murch), Yussel (Ally LaManna)",,,
79,54.8,1, 8,54,"Motel, Yussel OFF","""Come Motel, I'll show you.""",,"Motel (William Desharnais), Yussel (Ally LaManna)",Chava (Lindsey Murch),,,
80,54.10,1, 8,54,"Fyedka, Sasha, Russian ON",Russians entrance,"Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)",,"Chava (Lindsey Murch), Fyedka (Luke Crory), Sasha (Ben Erdody), Russian (Crista Burrell)",,,
81,55.5,1, 8,55,"Russian, Sasha OFF","""I said goodbye!""",,"Sasha (Ben Erdody), Russian (Crista Burrell)","Chava (Lindsey Murch), Fyedka (Luke Crory)",,,
82,56.5,1, 8,56,Motel ON,"""..turn out quite pleasant.""",Motel (William Desharnais),,"Motel (William Desharnais), Chava (Lindsey Murch), Fyedka (Luke Crory)",,,
83,57.1,1, 9,57,"Motel, Chava, Fyedka OFF","""Good day, Fyedka.""",,"Motel (William Desharnais), Chava (Lindsey Murch), Fyedka (Luke Crory)",,,,
84,57.2,1, 9,57,"Golde, Tevye ON","Sunrise, Sunset starts","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
85,58.2,1, 9,58,Hanging mics ON,"""...when they were small?""",Hanging Mics (Hanging Mics),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Hanging Mics (Hanging Mics)",,,
86,58.5,1, 9,58,"Hodel, Perchik ON","""from one another, day by day""","Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath), Hanging Mics (Hanging Mics)",,,
87,58.8,1, 9,58,All but hang mics off,"""a canopy in store for me?""",,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Perchik (Duncan McGrath)",Hanging Mics (Hanging Mics),,,
88,59.1,1,10,59,"Inn, Rab, Gol ON",MAZELTOV!,"Golde (Karin Harvey-Olsen), Innkeeper (Steve Kelley), Rabbi (Russell Arrowsmith)",,"Golde (Karin Harvey-Olsen), Innkeeper (Steve Kelley), Hanging Mics (Hanging Mics), Rabbi (Russell Arrowsmith)",,,
89,60.1,1,10,60,"Tev, Laz, Mend ON","""Come, Lazar Wolf.""","Tevye (Patrick McCarty), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Hanging Mics (Hanging Mics), Rabbi (Russell Arrowsmith)",,,
90,61.4,1,10,61,"Yente, Shaindel ON",,"Yente (Lucy Spencer), Shaindel (Karen Hammes)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Hanging Mics (Hanging Mics), Yente (Lucy Spencer), Rabbi (Russell Arrowsmith), Shaindel (Karen Hammes)",,,
91,62.8,1,10,62,"Perchik, Avram, Hodel ON",Perchik stands on chair,"Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath), Avram (Mel Bucklin)",Hanging Mics (Hanging Mics),"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Perchik (Duncan McGrath), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer), Rabbi (Russell Arrowsmith), Shaindel (Karen Hammes)",,,
92,64.11,1,10,64,All but Shaindel OFF,"""dance with my wife, Golde.""",,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Perchik (Duncan McGrath), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer), Rabbi (Russell Arrowsmith)",Shaindel (Karen Hammes),,,
93,64.12,1,10,64,Shaindel OFF,"""Motel!""",,Shaindel (Karen Hammes),,,,
94,64.13,1,10,64,"Constable, Hodel ON",Constable enters,"Hodel (Katie Giannokopoulos), Constable (Jon Noble)",,"Hodel (Katie Giannokopoulos), Constable (Jon Noble)",,,
95,65.3,1,10,65,"Tevye ON, Hodel OFF","""You understand.""",Tevye (Patrick McCarty),Hodel (Katie Giannokopoulos),"Tevye (Patrick McCarty), Constable (Jon Noble)",,,
96,65.5,1,10,65,"Constable OFF, Golde ON",Constable's exit,Golde (Karin Harvey-Olsen),Constable (Jon Noble),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
97,65.7,1,10,65,"Tev, Golde OFF","""Clean up. Clean up.""",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,,
98,67.1,2, 1,67,Tevye ON,A2 Prologue lights up,Tevye (Patrick McCarty),,Tevye (Patrick McCarty),,,
99,67.2,2, 1,67,"Tevye OFF, Hodel, Perchik ON",Tevye's Exit,"Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",Tevye (Patrick McCarty),"Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,,
100,70.11,2, 1,70,Tevye ON,Tevye's entrance,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)",,,
101,73.7,2, 1,73,"Perchik, Hodel OFF, Golde ON","""I can handle my own wife.""",Golde (Karin Harvey-Olsen),"Hodel (Katie Giannokopoulos), Perchik (Duncan McGrath)","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
102,76.5,2, 2,76,"Golde, Tevye OFF","End of ""Do You Love Me""",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,,
103,76.6,2, 2,76,"Kerri, Yente, Tzeitel ON",A2 S2 Lights up,"Tzeitel (Lauren Busa), Yente (Lucy Spencer), Kerri (Kerri Goolsby)",,"Tzeitel (Lauren Busa), Yente (Lucy Spencer), Kerri (Kerri Goolsby)",,,
104,77.3,2, 2,77,"Kerri, Tzeitel OFF","""It happened to be open...""",,"Tzeitel (Lauren Busa), Kerri (Kerri Goolsby)",Yente (Lucy Spencer),,,
105,77.5,2, 2,77,"Yente OFF, Group 2 (TBD) ON","Yente: ""Yes!"" (lyric, Rumor)",,Yente (Lucy Spencer),,,,
106,78.3,2, 2,78,"Group 2 (TBD) OFF, Mendel ON","""In Kiev!"" (lyric, the Rumor)",Mendel (Gabe Garcia),,Mendel (Gabe Garcia),,,
107,78.8,2, 2,78,"Mendel OFF, Yente, Avram ON","""She didn't!"" ""She did!""","Avram (Mel Bucklin), Yente (Lucy Spencer)",Mendel (Gabe Garcia),"Avram (Mel Bucklin), Yente (Lucy Spencer)",,,
108,79.2,2, 3,79,"Yente, Avram OFF",End of The Rumor,,"Avram (Mel Bucklin), Yente (Lucy Spencer)",,,,
109,79.3,2, 3,79,"Hodel, Tevye ON",A2 S3 Lights up,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos)",,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos)",,,
110,81.5,2, 4,81,"Hodel, Tevye OFF",Tevye exits end of scene,,"Tevye (Patrick McCarty), Hodel (Katie Giannokopoulos)",,,,
111,81.6,2, 4,81,"Av, Inn, Rab, Mend, Lib ON",A2 S4 Lights up,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith), Libby (Libby St. Jean)",,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith), Libby (Libby St. Jean)",,,
112,82.2,2, 5,82,Shaindel ON,"""Where are you running?""",Shaindel (Karen Hammes),,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith), Libby (Libby St. Jean), Shaindel (Karen Hammes)",,,
113,82.4,2, 5,82,"Men, Inn, Av, Rab, Lib, Sh OFF","End of scene 4 (""Mazeltov""s)",,"Mendel (Gabe Garcia), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith), Libby (Libby St. Jean), Shaindel (Karen Hammes)",,,,
114,82.5,2, 5,82,"Motel, Avram, Tzeitel, Inn ON",A2 S5 Lights up,"Tzeitel (Lauren Busa), Motel (William Desharnais), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,"Tzeitel (Lauren Busa), Motel (William Desharnais), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,,
115,83.5,2, 5,83,Rabbi ON,"""The Rabbi, the Rabbi!""",Rabbi (Russell Arrowsmith),,"Tzeitel (Lauren Busa), Motel (William Desharnais), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith)",,,
116,83.10,2, 5,83,"Av, Rab, Inn OFF Golde ON",Ensemble exits,Golde (Karin Harvey-Olsen),"Innkeeper (Steve Kelley), Avram (Mel Bucklin), Rabbi (Russell Arrowsmith)","Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais)",,,
117,83.12,2, 5,83,Fyedka ON,"""He's wonderful, Mama.""",Fyedka (Luke Crory),,"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais), Fyedka (Luke Crory)",,,
118,84.7,2, 5,84,Fyedka OFF,"""Good day."" Fyedka exits",,Fyedka (Luke Crory),"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais)",,,
119,84.10,2, 5,84,"Mot, Gol, Tz OFF Fyed, Ch ON","""..with your hand.""","Chava (Lindsey Murch), Fyedka (Luke Crory)","Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais)","Chava (Lindsey Murch), Fyedka (Luke Crory)",,,
120,85.1,2, 5,85,Tevye ON,Tevye's entrance,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Chava (Lindsey Murch), Fyedka (Luke Crory)",,,
121,85.3,2, 5,85,Fyedka OFF,"Fyedka: ""Good day.""",,Fyedka (Luke Crory),"Tevye (Patrick McCarty), Chava (Lindsey Murch)",,,
122,86.6,2, 5,86,"Chava OFF, Golde ON","""Yes Papa, I understand you.""",Golde (Karin Harvey-Olsen),Chava (Lindsey Murch),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
123,86.12,2, 5,86,"Tevye, Golde OFF","""Now let's go home!""",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,,
124,87.1,2, 6,87,Tevye ON,A2 S6 Lights up,Tevye (Patrick McCarty),,Tevye (Patrick McCarty),,,
125,87.1A,2, 6,87,Golde ON,Golde enters,Golde (Karin Harvey-Olsen),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
126,87.9,2, 6,87,Golde OFF,"""We will forget her. Go home.""",,Golde (Karin Harvey-Olsen),Tevye (Patrick McCarty),,,
127,88.1,2, 6,88,Chava ON,End of Tevye's singing,Chava (Lindsey Murch),,"Tevye (Patrick McCarty), Chava (Lindsey Murch)",,,
128,88.4,2, 6,88,"Tevye, Chava OFF","Ensemble sings ""Tradition""",,"Tevye (Patrick McCarty), Chava (Lindsey Murch)",,,,
129,89.1,2, 7,89,"Yente, Golde ON",A2 S7 Lights up,"Golde (Karin Harvey-Olsen), Yente (Lucy Spencer)",,"Golde (Karin Harvey-Olsen), Yente (Lucy Spencer)",,,
130,89.5,2, 7,89,"Av, Laz, Mend, Inn ON","""...take your pick.""","Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin)",,"Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer)",,,
131,89.10,2, 7,89,Tevye ON,Tevye's entrance,Tevye (Patrick McCarty),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer)",,,
132,90.4,2, 7,90,Constable ON,Constable enters,Constable (Jon Noble),,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer), Constable (Jon Noble)",,,
133,92.2,2, 7,92,"Constable OFF, Robyn, Beg ON",Constable exits,"Reb Nachum (Rich Sparks), Robyn (Robyn Holley)",Constable (Jon Noble),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Innkeeper (Steve Kelley), Avram (Mel Bucklin), Yente (Lucy Spencer), Reb Nachum (Rich Sparks), Robyn (Robyn Holley)",,,
134,93.1,2, 7,93,"Inn, Beg, Robyn OFF","Start of ""Anatevka""",,"Innkeeper (Steve Kelley), Reb Nachum (Rich Sparks), Robyn (Robyn Holley)","Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Avram (Mel Bucklin), Yente (Lucy Spencer)",,,
135,94.1,2, 7,94,All OFF,"""A piece of cloth.""",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia), Lazar Wolf (Jim O'Mara), Avram (Mel Bucklin), Yente (Lucy Spencer)",,,,
136,94.1A,2, 7,94,"Golde, Mendel, Tevye ON",end of song,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia)",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia)",,,
137,94.4,2, 7,94,"Golde, Mendel, Tevye OFF","""always wear our hats...""",,"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen), Mendel (Gabe Garcia)",,,,
138,94.5,2, 7,94,"Shprintze, Motel, Tzeitel ON",A2 S8 Lights up,"Tzeitel (Lauren Busa), Motel (William Desharnais), Shprintze (Hadley Harris)",,"Tzeitel (Lauren Busa), Motel (William Desharnais), Shprintze (Hadley Harris)",,,
139,95.1,2, 8,95,Golde ON,"""enough money to join you.""",Golde (Karin Harvey-Olsen),,"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais), Shprintze (Hadley Harris)",,,
140,95.3,2, 8,95,"Shpr, Mot, Tz OFF Yente ON","""pack the rest of the clothes""",Yente (Lucy Spencer),"Tzeitel (Lauren Busa), Motel (William Desharnais), Shprintze (Hadley Harris)","Golde (Karin Harvey-Olsen), Yente (Lucy Spencer)",,,
141,95.8,2, 8,95,"Yente OFF, Tevye ON",Yente exits,Tevye (Patrick McCarty),Yente (Lucy Spencer),"Tevye (Patrick McCarty), Golde (Karin Harvey-Olsen)",,,
142,96.10,2, 8,96,"Golde OFF, Lazar ON","""leave a dirty house.""",Lazar Wolf (Jim O'Mara),Golde (Karin Harvey-Olsen),"Tevye (Patrick McCarty), Lazar Wolf (Jim O'Mara)",,,
143,97.3,2, 8,97,"Lazar OFF, Tzeitel ON","""Goodbye, Tevye.""",Tzeitel (Lauren Busa),Lazar Wolf (Jim O'Mara),"Tevye (Patrick McCarty), Tzeitel (Lauren Busa)",,,
144,97.5A,2, 8,97,Tevye OFF,"""Almost, Papa.""",,Tevye (Patrick McCarty),Tzeitel (Lauren Busa),,,
145,97.5B,2, 8,97,Chava ON,Chava and Fyedka enter,Chava (Lindsey Murch),,"Tzeitel (Lauren Busa), Chava (Lindsey Murch)",,,
146,97.9,2, 8,97,Golde ON,"""I told Mama that...""",Golde (Karin Harvey-Olsen),,"Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Chava (Lindsey Murch)",,,
147,98.1,2, 8,98,"Fyedka, Tevye ON","""We are going to Cracow.""","Tevye (Patrick McCarty), Fyedka (Luke Crory)",,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Chava (Lindsey Murch), Fyedka (Luke Crory)",,,
148,98.10,2, 8,98,"Chava, Fyedka OFF",Chava's exit,,"Chava (Lindsey Murch), Fyedka (Luke Crory)","Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen)",,,
149,98.12,2, 8,98,"Motel, Shprintze, Bielke ON","""We have a train to catch.""","Motel (William Desharnais), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,
150,99.12,2, 8,99,All OFF,"""Come children..let's go.""",,"Tevye (Patrick McCarty), Tzeitel (Lauren Busa), Golde (Karin Harvey-Olsen), Motel (William Desharnais), Bielke (Emma Melanson), Shprintze (Hadley Harris)",,,,
